Material Category,Part Number,3form Name,Comments,Current Status,Proposed Status
Tailored,0-51-770,Flock Cotton,,Inactive,Discontinue
Tailored,0-51-721,Hush Caspian,,Inactive,Discontinue
Tailored,0-51-720,Hush Lichen,,Inactive,Discontinue
Tailored,0-51-722,Hush Masala,,Inactive,Discontinue
Tailored,0-51-724,Hush Gesso,,Inactive,Discontinue
Tailored,0-55-127,Linea Ochre,,Inactive,Discontinue
Tailored,0-55-104,Linea Vert,,Inactive,Discontinue
Tailored,0-50-055,Linen Wheat,,Inactive,Discontinue
Tailored,0-51-665,Scribble Honey,,Inactive,Discontinue
Tailored,0-51-663,Scribble Spice,,Inactive,Discontinue
Tailored,0-55-145,Silken Blueberry,,Inactive,Discontinue
Tailored,0-55-143,Silken Caramel,,Inactive,Discontinue
Tailored,0-55-144,Silken Ruby,,Inactive,Discontinue
Tailored,"0-51-518, 0-51-519, 0-51-520",Wander Coastal,,Inactive,Discontinue
Tailored,"0-51-506, 0-51-507, 0-51-508, 0-51-509, 0-51-510, 0-51-511, 0-51-512, 0-51-513, 0-51-514",Mirage Claret St -C,,Inactive,Discontinue
Tailored,see above,Mirage Claret Twrl -C,,Inactive,Discontinue
Tailored,"0-51-533, 0-51-534, 0-51-535, 0-51-536, 0-51-537, 0-51-538, 0-51-539, 0-51-540, 0-51-541, 0-51-515, 0-51-516, 0-51-517",Mirage Aquarius St -C,,Inactive,Discontinue
Tailored,see above,Mirage Aquarius trl -C,,Inactive,Discontinue
Tailored,N/A,Mirage Twilight TRl -C,,Inactive,Discontinue
Tailored,N/A,Mirage Java Twrl-C,,Inactive,Discontinue
Tailored,0-51-543,Wander Dove,,Inactive,Discontinue
Metallics,0-70-105,Mirror Noise Gradient,,Inactive,Discontinue
Metallics,0-50-109,Quattro Khaki 2,,Inactive,Discontinue
Metallics,0-50-632,Regency Gold,,Inactive,Discontinue
Metallics,"0-50-635,
0-50-636",Regency Silver,,Inactive,Discontinue
Metallics,0-51-662,Tempo Copper,,Inactive,Discontinue
Metallics,0-51-660,Tempo Ice,,Inactive,Discontinue
Metallics,"0-50-202, 0-50-202V, 0-50-212, 0-50-212V",Eclipse,,Inactive,Discontinue
Metallics,"0-51-637,
0-51-638,
0-51-639",Electra Copper,,Inactive,Discontinue
Metallics,"0-51-634,
0-51-635,
0-51-636",Electra Gold,,Inactive,Discontinue
Metallics,"0-51-631,
0-51-632,
0-51-633",Electra Silver,,Inactive,Discontinue
Metallics,0-51-669,Flashback,,Inactive,Discontinue
Metallics,0-70-103,Mirror Decibel Band,,Inactive,Discontinue
Metallics,0-70-104,Mirror Noise Full,,Inactive,Discontinue
Metallics,0-70-101,Mirror Lush ,,Inactive,Discontinue
Metallics,0-50-633,Hollywood Gold -C,,Inactive,Discontinue
Metallics,0-50-634,Hollywood Silver -C,,Inactive,Discontinue
Metallics,"0-50-221, 0-50-224",Mega Cirque,,Inactive,Discontinue
Color Weave,0-51-107,Kiwi,,Inactive,Discontinue
Color Weave,0-50-103,Mango,,Inactive,Discontinue
Color Weave,0-50-105,Bali,,Inactive,Discontinue
Color Weave,0-50-107,Aegean,,Inactive,Discontinue
Color Weave,0-50-144,Melody -A ,,Inactive,Discontinue
Color Weave,0-51-146,AeroPlus Emerald,,Inactive,Discontinue
Tailored,N/A,Truss,Move to Pattern+,Inactive,Discontinue
Tailored,"0-50-326, 0-50-334",Marrakesh White,Move to Pattern+,Inactive,Discontinue
Tailored,"0-50-206, 0-50-228",Micro Cirque,Move to Pattern+,Inactive,Discontinue
Premium Finish,N/A,Markerboard,,Inactive,Discontinue
Premium Finish,N/A,Screen,,Inactive,Discontinue
HighRes,N/A,Concrete,,Active,Discontinue
,,,,,
Dec-17,,,,,
HighRes,N/A,Volar ,Discontinued but now own the right. Now an active product,Active,Active
HighRes,N/A,Avia,Discontinued but now own the right. Now an active product,Active,Active
Profile,N/A,Profile Film-Elemental Silk,,Active,Discontinue
Profile,N/A,Profile Film - Cordoba Pine,,Active,Discontinue
,,,,,
,,,,,
,,,,,
FALL 2017,,,,,
Textures,MOLD-VERTU_V_MONDO-8 and MOLD-VERTU_V_MONDO-10,Vertu V Mondo,,Active,Inactive
,MOLD-FREEZE-8 and MOLD-FREEZE-10,Freeze,,Active,Inactive
,MOLD-GENOA-8 and MOLD-GENOA-10,Genoa,,Active,Inactive
,MOLD-LAVA-8 and MOLD-LAVA-10,Lava,,Active,Inactive
,MOLD-QUO_MEZZO-8 and MOLD-QUO_MEZZO-10,Quo Mezzo,,Active,Inactive
,MOLD-SPA-8 and MOLD-SPA-10,Spa,,Active,Inactive
,MOLD-SPLASH-8 and MOLD-SPLASH-10,Splash,,Active,Inactive
,MOLD-TUMBLE-8 and MOLD-TUMBLE-10,Tumble,,Active,Inactive
,MOLD-VIA-8 and MOLD-VIA-10,Via,,Active,Inactive
,MOLD-HIVE_LARGE-8 and MOLD-HIVE_LARGE-10,Hive Large,,Active,Inactive
,MOLD-HIVE_SMALL-8 and MOLD-HIVE_SMALL-10,Hive Small,,Active,Inactive
,MOLD-TILESLG-8 and MOLD-TILESLG-10,Tile Large,,Active,Inactive
,MOLD-SPRAY-8,Hint Spray,,Active,Inactive
Textiles,0-50-179,Atmosphere Thyme 2,,Active,Inactive
Profile Concrete,N/A,Profile Concrete,,Active,Discontinue
Wave Wall,see below,Wave Wall,see below,Active,Inactive
,0-80-9005,"Wave Wall Bracket 120"" ETA 16 Finish",,Active,Inactive
,0-80-9006,"Wave Wall Bracket 120"" Buffed ETA 16",,Active,Inactive
,0-80-9007,"Wave Wall Mount (Wall) 120"" Mill w/ holes",,Active,Inactive
,3-80-008,Wave Wall Spacer,,Active,Inactive
Ripple Wall,see below,Ripple Wall,see below,Active,Inactive
,3-80-007,Ripple Wall Spacer,,Active,Inactive
100 Percent,See Below,100 Percent,See Below,Active,Inactive
,0-12-110,"Dark Green 99""",,Active,Inactive
,0-12-110A,"Dark Green 97.75""",,Active,Inactive
,0-12-110B,"Dark Green 49.25""",,Active,Inactive
,0-12-111,"Light Green 99""",,Active,Inactive
,0-12-111A,"Light Green 97.75""",,Active,Inactive
,0-12-111B,"Light Green 49.25""",,Active,Inactive
,0-12-112,"Honey 99""",,Active,Inactive
,0-12-112A,"Honey 97.75""",,Active,Inactive
,0-12-112B,"Honey 49.25""",,Active,Inactive
,0-12-113,"Light Blue 99""",,Active,Inactive
,0-12-113A,"Light Blue 97.75""",,Active,Inactive
,0-12-113B,"Light Blue 49.25""",,Active,Inactive
,0-12-114,"Medium Blue 99""",,Active,Inactive
,0-12-114A,"Medium Blue 97.75""",,Active,Inactive
,0-12-114B,"Medium Blue 49.25""",,Active,Inactive
,0-12-115,"Medium Gray 99""",,Active,Inactive
,0-12-115A,"Medium Gray 97.75""",,Active,Inactive
,0-12-115B,"Medium Gray 49.25""",,Active,Inactive
,0-12-116,"Natural 99""",,Active,Inactive
,0-12-116A,"Natural 97.75""",,Active,Inactive
,0-12-116B,"Natural 49.25""",,Active,Inactive
,0-12-118,"Orange 99""",,Active,Inactive
,0-12-118A,"Orange 97.75""",,Active,Inactive
,0-12-118B,"Orange 49.25""",,Active,Inactive
,3-30-016,Cut Grass,,Active,Inactive
,3-30-017,Orange ,,Active,Inactive
,3-30-018,Nightsky,,Active,Inactive
,3-30-019,Snowmelt,,Active,Inactive
Elemental,See Below,Elemental,See Below,Active,Inactive
,0-80-100,"Patina Rust .05""",,Active,Inactive
,0-80-101,"Rust .05""",,Active,Inactive
,0-80-102,"Steel .05""",,Active,Inactive
,0-80-103,"Patina Copper .05""",,Active,Inactive
,0-80-104,"Galvanized Copper .05""",,Active,Inactive
,0-80-110,"Patina Rust .25""",,Active,Inactive
,0-80-111,"Rust .25""",,Active,Inactive
,0-80-112,"Steel .25""",,Active,Inactive
,0-80-113,"Patina Copper .25""",,Active,Inactive
,0-80-114,"Galvanized Copper .25""",,Active,Inactive
Metallics,0-50-109,Quattro Khaki 2,,Inactive,Discontinue
Metallics,0-70-104,Noise Full,,Inactive,Discontinue
Metallics,0-70-105,Noise Gradient,,Inactive,Discontinue
Stone,3-25-108,Trace Bone - Honed,,Active,Inactive
Stone,3-25-109,Trace Bone - Polished,,Active,Inactive
Stone,3-25-110,Trace Dune - Honed,,Active,Inactive
Stone,3-25-111,Trace Dune - Polished,,Active,Inactive
Felt,,Acoustic Felt,Name Change,Acoustic Felt,Sola Felt
Textures,,Pop,Price Group Change,Price group D,Price group C
* From Fall 2016 - Need to go from Inactive to Discontinued now that it has been 12 months,,,,,
Organics,0-52-100,Curly Willow,,Inactive,Discontinue
Organics,0-50-479,Hydrangea Thatch,Red Hydrangea Flower,Inactive,Discontinue
Organics,0-50-431,Prairie,Prairie - Natural Raffia,Inactive,Discontinue
Organics,"0-50-484, 0-50-485",Spring Fever,"Bougainvillea Purple, Jungle Red Flame",Inactive,Discontinue
Organics,"0-50-489, 0-50-490",Tea Party,"Cosmos Flower, Alyssum Flower",Inactive,Discontinue
Organics,0-54-006,Thicket Ice,,Inactive,Discontinue
Organics,0-54-007,Thicket Fire,,Inactive,Discontinue
HiRes,N/A,Maindenhair,HiRes Print,Inactive,Discontinue
Artisan,N/A,Borderline Criss Cross,Parts needed for other product,Inactive,Discontinue
Artisan,N/A,Borderline Bear Grass,Parts needed for other product,Inactive,Discontinue
Artisan,N/A,Borderline Fossil Leaf,Parts needed for other product,Inactive,Discontinue
Artisan,N/A,Borderline Thatch,Parts needed for other product,Inactive,Discontinue
Organics,0-50-092,Fossil Leaf Green (392U),Large Fossil Leaves 392U Green,Inactive,Discontinue
Organics,0-50-091,Fossil Leaf Red (173U),Large Fossil Leaves 173U Red,Inactive,Discontinue
Artisan,0-50-561,Ponder Natural,Replaced with Spin,Inactive,Discontinue
Artisan,0-50-560,Ponder Dark,Replaced with Spin,Inactive,Discontinue
Artisan,N/A,Lasso Coal x2,Parts needed for other product,Inactive,Discontinue
Artisan,"0-53-106, 0-53-116",Capiz Turquoise Blue,"1"" Blue Shell, 1"" Turquoise Shell",Inactive,Discontinue
Artisan,N/A,Mix Blue,Parts needed for other product,Inactive,Discontinue
Artisan,N/A,Mix Dark,Parts needed for other product,Inactive,Discontinue
Artisan,N/A,Mix Green,Parts needed for other product,Inactive,Discontinue
Artisan,N/A,Mix White,Parts needed for other product,Inactive,Discontinue
Ditto,3/15/52,Ditto 3mm Cable Attachment,Ditto attachments/connectors/washer,Inactive,Discontinue
Ditto,3-85-0001,Ditto 3D Connector,,Inactive,Discontinue
Ditto,3-85-0002,Ditto Double Flush Connector,,Inactive,Discontinue
Ditto,3-85-0003,Ditto Quad Flush Connector,,Inactive,Discontinue
Ditto,3-85-0004,Ditto M8 Countersunk Washer,,Inactive,Discontinue
Ditto,3-85-0005,Ditto Ceiling Tile Mounting Plate,,Inactive,Discontinue
Ditto,3-85-0001-K,Ditto 3D Connector,,Inactive,Discontinue
Ditto,3-85-0002-K,Ditto Double Flush Connector,,Inactive,Discontinue
Ditto,3-85-0003-K,Ditto Quad Flush Connector,,Inactive,Discontinue
Ditto,3-85-0004-K,Ditto M8 Countersunk Washer,,Inactive,Discontinue
Ditto,3-85-0005-K,Ditto Ceiling Tile Mounting Plate,,Inactive,Discontinue
Ditto,3-85-0006,Ditto 3D Connector Body,,Inactive,Discontinue
Ditto,3-85-0007,Ditto Quad Flush Connector Body,,Inactive,Discontinue
Ditto,3-85-0008,Ditto Double Flush Connector Body,,Inactive,Discontinue
Ditto,3-85-0009,Ditto Connector Snap Ring Body,,Inactive,Discontinue
Ditto,0-80-049,ASH (ELM  SW-76),Wood finishes for Ditto,Inactive,Discontinue
Ditto,0-80-050,WALNUT (WALNUT  SW-24),Wood finishes for Ditto,Inactive,Discontinue
Ditto,0-80-051,NATURAL (NAKED WOOD  SW-124),Wood finishes for Ditto,Inactive,Discontinue
Ditto,0-80-060,LATTE OAK (SW-64),Wood finishes for Ditto,Inactive,Discontinue
Ditto,0-80-061,CHERRY (WA-227),Wood finishes for Ditto,Inactive,Discontinue
Ditto,0-80-062,TEAK (W-210),Wood finishes for Ditto,Inactive,Discontinue
Ditto,0-80-059,FIGURED WHITE OAK (W-716),Wood finishes for Ditto,Inactive,Discontinue
Ditto,0-80-052,WHITEWASH,Wood finishes for Ditto,Inactive,Discontinue
Ditto,DIR-013-02-K,"1/16"" Vapor Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-150-01-K,"1/16"" Bliss*3 Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-151-01-K,"1/16"" Titanium Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-152-01-K,"1/16"" Mai Tai + Cranberry Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-153-01-K,"1/16"" Marsh*2 Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-154-01-K,"1/16"" Moss*2 Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-155-01-K,"1/16"" Marigold*2 Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-156-01-K,"1/16"" Khaki*2 + Sable Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-157-01-K,"1/16"" Concord + Marmalade Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-158-01-K,"1/16"" White Out Ecoresin Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-159-01-K,"1/16"" Bark*3 Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,DIR-160-01-K,"1/16"" Khaki + White Out Ditto Tile",part of Direct program,Inactive,Discontinue
Ditto,MAN-027,Ditto Manual,,Inactive,Discontinue
100 Percent,3-30-030,100 PERCENT CARBON 1X 4 X 8,,Inactive,Discontinue
100 Percent,3-30-031,"100 PERCENT NORDIC 1"" X 4 X 8",,Inactive,Discontinue
Tailored,N/A,Leaf Autumn Detail,not in inventory,Inactive,Discontinue
Tailored,N/A,Leaf Spring Detail,not in inventory,Inactive,Discontinue
Tailored,N/A,Leaf Winter Detail,not in inventory,Inactive,Discontinue
Tailored,N/A,Leaf Autumn Layered,not in inventory,Inactive,Discontinue
Tailored,N/A,Leaf Spring Layered,not in inventory,Inactive,Discontinue
Tailored,N/A,Leaf Winter Layered,not in inventory,Inactive,Discontinue
Tailored,"0-50-306, 0-50-311",Mega Bulbe,4x8 and 4x10,Inactive,Discontinue
Woods,N/A,HighRes Zebrano Chevron,not in inventory,Inactive,Discontinue
Metallics,0-50-632,Regency Gold,,Inactive,Discontinue
Metallics,"0-50-635,
0-50-636",Regency Silver,,Inactive,Discontinue
SPRING 2017,,,,,
Tailored,0-50-178,Atmosphere Stone 2,,Active,Inactive
Tailored,0-50-059,Drift Green,,Active,Inactive
Tailored,0-51-772,Flock Carrot,,Active,Inactive
Tailored,0-51-771,Flock Cove,,Active,Inactive
Tailored,0-51-773,Flock Stem,,Active,Inactive
Tailored,0-51-770,Flock Cotton,,Active,Inactive
Tailored,0-51-721,Hush Caspian,,Active,Inactive
Tailored,0-51-720,Hush Lichen,,Active,Inactive
Tailored,0-51-722,Hush Masala,,Active,Inactive
Tailored,0-51-724,Hush Gesso,,Active,Inactive
Tailored,0-55-127,Linea Ochre,,Active,Inactive
Tailored,0-55-104,Linea Vert,,Active,Inactive
Tailored,0-50-055,Linen Wheat,,Active,Inactive
Tailored,0-51-665,Scribble Honey,,Active,Inactive
Tailored,0-51-663,Scribble Spice,,Active,Inactive
Tailored,0-55-145,Silken Blueberry,,Active,Inactive
Tailored,0-55-143,Silken Caramel,,Active,Inactive
Tailored,0-55-144,Silken Ruby,,Active,Inactive
Tailored,0-51-520,Wander Coastal,,Active,Inactive
Tailored,,Mirage Claret St -C,,Active,Inactive
Tailored,,Mirage Claret Twrl -C,,Active,Inactive
Tailored,,Mirage Aquarius St -C,,Active,Inactive
Tailored,,Mirage Aquarius trl -C,,Active,Inactive
Tailored,,Mirage Twilight TRl -C,,Active,Inactive
Tailored,,Mirage Java Twrl-C,,Active,Inactive
Tailored,0-51-543,Wander Dove,,Active,Inactive
Metallics,0-70-105,Mirror Noise Gradient,,Active,Inactive
Metallics,0-50-109,Quattro Khaki 2,,Active,Inactive
Metallics,0-50-632,Regency Gold,,Active,Inactive
Metallics,"0-50-635,
0-50-636",Regency Silver,,Active,Inactive
Metallics,0-51-662,Tempo Copper,,Active,Inactive
Metallics,0-51-660,Tempo Ice,,Active,Inactive
Metallics,"0-50-202, 0-50-202V, 0-50-212, 0-50-212V",Eclipse,,Active,Inactive
Metallics,"0-51-637,
0-51-638,
0-51-639",Electra Copper,,Active,Inactive
Metallics,"0-51-634,
0-51-635,
0-51-636",Electra Gold,,Active,Inactive
Metallics,"0-51-631,
0-51-632,
0-51-633",Electra Silver,,Active,Inactive
Metallics,0-51-669,Flashback,,Active,Inactive
Metallics,0-70-103,Mirror Decibel Band,,Active,Inactive
Metallics,0-70-104,Mirror Noise Full,,Active,Inactive
Metallics,0-70-101,Mirror Lush ,,Active,Inactive
Metallics,0-50-633,Hollywood Gold -C,,Active,Inactive
Metallics,0-50-634,Hollywood Silver -C,,Active,Inactive
Metallics,"0-50-221, 0-50-224",Mega Cirque,,Active,Inactive
Color Weave,0-51-107,Kiwi,,Active,Inactive
Color Weave,0-50-103,Mango,,Active,Inactive
Color Weave,0-50-105,Bali,,Active,Inactive
Color Weave,0-50-107,Aegean,,Active,Inactive
Color Weave,0-50-144,Melody -A ,,Active,Inactive
Color Weave,0-51-146,AeroPlus Emerald,,Active,Inactive
Tailored,N/A,Truss,Move to Pattern+,Active,Active
Tailored,"0-50-326, 0-50-334",Marrakesh White,Move to Pattern+,Active,Active
Tailored,"0-50-206, 0-50-228",Micro Cirque,Move to Pattern+,Active,Active
Premium Finish,N/A,Markerboard,,Active,Inactive
Premium Finish,N/A,Screen,,Active,Inactive
Naturals,N/A,Gingko Thatch Pressed,Straight to discontinued,Active,Discontinue
* From Spring 2016 - Need to go from Inactive to Discontinued now that it has been 12 months,,,,,
,,,,,
,0-50-062,Pineapple Weave,,Inactive,Discontinue
,0-50-157,Flint 2,,Inactive,Discontinue
,0-51-147,Periwinkle,,Inactive,Discontinue
,0-50-150,Fuchsia,,Inactive,Discontinue
,0-50-114,Papaya,,Inactive,Discontinue
,0-50-151,Nutmeg,,Inactive,Discontinue
,0-50-118,Bagatelle,,Inactive,Discontinue
,0-51-016,Maidenhair,,Inactive,Discontinue
,n/a,N-04,,Inactive,Discontinue
,n/a,R-06,,Inactive,Discontinue
,n/a,Y-03,,Inactive,Discontinue
,3-30-021,"Nordic 3/8""",,Inactive,Discontinue
,,,,,
* Existing Product Modifications ,,,,,
Artisan,,Migration Saffron,Move to Product Category,Artisan,Textiles
Artisan,,Migration Henna,Move to Product Category,Artisan,Textiles
Artisan,,Migration Gray,Move to Product Category,Artisan,Textiles
Artisan,,Strand White,Move to Product Category,Artisan,Textiles
Artisan,,Strand White Pressed,Move to Product Category,Artisan,Textiles
Artisan,,Strand Iron,Move to Product Category,Artisan,Textiles
Artisan,,Strand Iron Pressed ,Move to Product Category,Artisan,Textiles
Artisan,,Strand Brick,Move to Product Category,Artisan,Textiles
Artisan,,Strand Brick Pressed ,Move to Product Category,Artisan,Textiles
Artisan,,Strand Lake,Move to Product Category,Artisan,Textiles
Artisan,,Strand Lake Pressed ,Move to Product Category,Artisan,Textiles
Tailored,,Mirage Straight Twilight,Change Price Group,C,B
Tailored,,Mirage Straight Twilight Pressed,Change Price Group,C,B
Tailored,,Mirage Straight Java,Change Price Group,C,B
Tailored,,Mirage Straight Java Pressed,Change Price Group,C,B
Tailored,,Wander Dove,Change Price Group,D,B
Tailored,,Wander Dove Pressed,Change Price Group,D,B
Tailored,,Wander Maize,Change Price Group,D,B
Tailored,,Wander Maize Pressed ,Change Price Group,D,B
Tailored,,Wander Night,Change Price Group,D,B
Tailored,,Wander Night Pressed,Change Price Group,D,B
Tailored,,Hush Gesso,Product Name & Part Change,Hush Gesso,Hush Gesso 2
Felt,,Current Felt Category ,Family name change,Felt ,Merino Felt
,,,,,
FALL2016,,,,,
Organics,0-52-100,Curly Willow,,Active,Inactive
Organics,0-50-479,Hydrangea Thatch,Red Hydrangea Flower,Active,Inactive
